Log file open, 12/13/22 05:39:34
[2022.12.13-04.41.53:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.13-04.41.53:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.13-04.41.53:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.13-04.41.53:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.13-04.41.53:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.13-04.41.53:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.13-04.41.53:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.13-04.41.53:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.13-04.41.53:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.13-04.41.53:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.13-04.41.53:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.13-04.41.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.13-04.41.53:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.13-04.41.53:241][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-04.41.53:500][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.213710 seconds
[2022.12.13-04.41.53:501][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-04.41.53:508][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.13-04.41.53:508][  0]LogSavePackage: Moving '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Saved/P_Ambient_Dust2A2B82E1486E718CA4A6BA8BC8812F7F.tmp' to '../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.13-04.41.53:509][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms
[2022.12.13-04.41.53:509][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.13-04.41.53:509][  0]Cmd: MAP LOAD FILE="../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-04.41.53:509][  0]LightingResults: New page: Lighting Build
[2022.12.13-04.41.53:513][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-04.41.53:513][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-04.41.53:513][  0]MapCheck: New page: Map Check
[2022.12.13-04.41.53:513][  0]LightingResults: New page: Lighting Build
[2022.12.13-04.41.53:519][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-04.41.53:522][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.13-04.41.54:161][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.13-04.41.54:176][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.13-04.41.54:283][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.13-04.41.54:283][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-04.41.54:283][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.13-04.41.54:302][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-04.41.54:337][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.13-04.41.54:337][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.13-04.41.54:358][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.13-04.41.54:359][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-04.41.54:360][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,294ms to complete.
[2022.12.13-04.41.54:360][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.851
[2022.12.13-04.41.54:371][  0]LogUnrealEdMisc: Total Editor Startup Time, took 140.567
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Total job queries 1020, among them cache hits 0 (0.00%)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Tracking 1010 distinct input hashes that result in 572 distinct outputs (56.63%)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: RAM used: 5.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Shaders Compiled: 1010
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Jobs assigned 1010, completed 1010 (100.00%)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 46.41 s, longest 122.83 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Job execution time: average 13.95 s, max 34.53 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 60.35 s, max 125.99
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.68 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 7.65 jobs/batch
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Average processing rate: 7.97 jobs/sec
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Total thread time: 1446.03 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Total thread preprocess time: 30.46 s
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.11%
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Effective parallelization: 11.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.71 sec, max 5.81 sec, min 4.02 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.55 sec, max 5.31 sec, min 3.81 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 4.27 sec, max 6.32 sec, min 1.11 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   24 times, average 4.25 sec, max 6.06 sec, min 1.10 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 4.24 sec, max 5.50 sec, min 1.21 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.06% of total time (compiled   27 times, average 3.78 sec, max 5.88 sec, min 0.54 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.05% of total time (compiled   24 times, average 4.25 sec, max 6.06 sec, min 1.10 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.03% of total time (compiled   24 times, average 4.24 sec, max 5.50 sec, min 1.21 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.97% of total time (compiled   24 times, average 4.20 sec, max 5.39 sec, min 1.11 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.93% of total time (compiled   24 times, average 4.18 sec, max 5.30 sec, min 1.20 sec)
[2022.12.13-04.41.54:371][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-04.41.54:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.13-04.41.54:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-04.41.54:519][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-04.41.54:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-04.41.54:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-04.41.54:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-04.41.54:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-04.41.54:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-04.41.54:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-04.41.54:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-04.41.54:846][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-04.41.54:859][  0]LogSlate: Took 0.006669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-04.41.54:860][  0]LogSlate: Took 0.000770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-04.41.54:881][  0]LogViewport: Scene viewport resized to 2035x1208, mode Windowed.
[2022.12.13-04.41.54:945][  0]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-04.41.55:108][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.13-04.41.55:324][  0]LogStall: Startup...
[2022.12.13-04.41.55:328][  0]LogStall: Startup complete.
[2022.12.13-04.41.55:341][  0]LogLoad: (Engine Initialization) Total time: 141.54 seconds
[2022.12.13-04.41.55:341][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-04.41.55:363][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2022.12.13-04.41.55:364][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2022.12.13-04.41.55:378][  0]LogAssetRegistry: Asset discovery search completed in 138.1839 seconds
[2022.12.13-04.41.55:390][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.13-04.41.55:397][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.149109 sec, no shader worker used.
[2022.12.13-04.41.55:402][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.143989 sec, no shader worker used.
[2022.12.13-04.41.55:409][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.143743 sec, no shader worker used.
[2022.12.13-04.41.55:412][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-04.41.55:687][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.411880 sec, no shader worker used.
[2022.12.13-04.41.55:713][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.13-04.41.55:767][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-04.41.55:901][  3]LogSlate: Took 0.000333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
